Customer Id,Claim
H10346,0.0
H10394,1.0
H10534,0.0
H10552,1.0
H10588,1.0
H10610,1.0
H1088,1.0
H1102,1.0
H11943,1.0
H12071,1.0
H12518,1.0
H12519,1.0
H12558,1.0
H12559,1.0
H12560,1.0
H7762,1.0
H7763,1.0
H7852,1.0
H7894,1.0
H7895,1.0
H9468,1.0
H9473,1.0
H9780,1.0
H9781,1.0
H7857,0.0
H10047,1.0
H8970,0.0
H8972,0.0
H8974,0.0
H11665,0.0
H1084,0.0
H10936,1.0
H10937,1.0
H11336,0.0
H11846,1.0
H11847,1.0
H756,1.0
H7859,1.0
H7860,1.0
H9185,1.0
H10910,0.0
H10911,0.0
H10174,1.0
H11140,1.0
H11141,1.0
H11213,0.0
H11214,0.0
H11372,1.0
H11925,1.0
H11935,1.0
H11936,1.0
H8969,1.0
H1157,1.0
H7833,1.0
H11794,0.0
H11795,0.0
H11796,0.0
H11797,0.0
H11423,1.0
H9947,0.0
H1146,1.0
H1147,1.0
H1148,1.0
H1151,1.0
H11615,1.0
H11616,1.0
H11940,0.0
H8975,1.0
H8635,0.0
H8636,0.0
H10011,1.0
H1008,1.0
H1009,1.0
H9994,1.0
H11207,0.0
H8721,0.0
H8722,0.0
H12586,1.0
H10930,1.0
H10931,1.0
H10932,1.0
H12172,1.0
H9949,1.0
H10305,0.0
H10306,0.0
H11483,1.0
H12351,0.0
H1255,1.0
H9985,1.0
H10951,0.0
H7842,1.0
H10219,1.0
H10299,1.0
H10607,1.0
H9493,1.0
H7821,1.0
H11406,0.0
H1043,0.0
H11706,1.0
H1042,1.0
H1045,0.0
H1046,0.0
H11172,1.0
H11173,1.0
H11371,0.0
H11407,1.0
H11408,1.0
H811,0.0
H10869,1.0
H7996,0.0
H10188,0.0
H12217,0.0
H8049,0.0
H9082,1.0
H12431,1.0
H9450,0.0
H9451,0.0
H7564,0.0
H8075,1.0
H8076,1.0
H10236,1.0
H10237,1.0
H11459,1.0
H7824,1.0
H9092,1.0
H9243,1.0
H9244,0.0
H9245,0.0
H9246,1.0
H9247,1.0
H9248,1.0
H9249,0.0
H9251,1.0
H9254,1.0
H9255,1.0
H9256,1.0
H11017,0.0
H11018,0.0
H10733,0.0
H10775,0.0
H10828,1.0
H11420,0.0
H11681,1.0
H11945,0.0
H11946,0.0
H11992,0.0
H12240,0.0
H12243,0.0
H1245,0.0
H7573,1.0
H7847,0.0
H7882,0.0
H8039,1.0
H8040,0.0
H8041,0.0
H8042,0.0
H8046,0.0
H8069,1.0
H8098,1.0
H8099,1.0
H8100,1.0
H8102,0.0
H8103,0.0
H8104,1.0
H8350,0.0
H8797,1.0
H9069,0.0
H9075,0.0
H9076,1.0
H9079,1.0
H9083,1.0
H9084,0.0
H9085,1.0
H9086,1.0
H9089,1.0
H9093,0.0
H9094,1.0
H9096,0.0
H9098,1.0
H9099,1.0
H9100,0.0
H9101,1.0
H9102,1.0
H9103,0.0
H9105,1.0
H9106,0.0
H9108,0.0
H9109,1.0
H9110,1.0
H9111,0.0
H9114,1.0
H11494,0.0
H12252,0.0
H11058,0.0
H11743,0.0
H8101,0.0
H9087,0.0
H9090,1.0
H9119,1.0
H9120,1.0
H11509,0.0
H11837,1.0
H8105,1.0
H8793,1.0
H12507,1.0
H10626,0.0
H11628,1.0
H12396,0.0
H12397,0.0
H12506,0.0
H8057,0.0
H11031,1.0
H11055,0.0
H12178,0.0
H12496,1.0
H8043,1.0
H9104,1.0
H8061,1.0
H8062,1.0
H8044,0.0
H8045,0.0
H8109,1.0
H11436,1.0
H12358,0.0
H7559,0.0
H8654,1.0
H7870,1.0
H11512,1.0
H8000,0.0
H8002,1.0
H8004,1.0
H8286,1.0
H8295,1.0
H12375,1.0
H8675,0.0
H10189,0.0
H7490,1.0
H12154,1.0
H12512,0.0
H11486,0.0
H11488,0.0
H8034,0.0
H8085,1.0
H8086,1.0
H8092,1.0
H1029,0.0
H1039,0.0
H1048,1.0
H1050,0.0
H1051,1.0
H1052,0.0
H7836,0.0
H11132,1.0
H11135,0.0
H11136,0.0
H11148,0.0
H11149,0.0
H11212,0.0
H8077,0.0
H8082,1.0
H8095,1.0
H8096,1.0
H8108,1.0
H11143,0.0
H11142,0.0
H11498,0.0
H1218,1.0
H1219,1.0
H1222,1.0
H1224,0.0
H1225,1.0
H1226,1.0
H1227,1.0
H7889,0.0
H11429,0.0
H9039,1.0
H8084,0.0
H8087,0.0
H8090,0.0
H8091,0.0
H8093,1.0
H11247,0.0
H1059,0.0
H1060,1.0
H11386,1.0
H11387,1.0
H11040,0.0
H8079,0.0
H8080,0.0
H8078,0.0
H11178,0.0
H11005,0.0
H11750,0.0
H10296,0.0
H10523,1.0
H10044,0.0
H10206,1.0
H10538,0.0
H11453,0.0
H9655,1.0
H9656,1.0
H9671,0.0
H10034,1.0
H10035,1.0
H10159,0.0
H10234,0.0
H10235,0.0
H10240,0.0
H10549,0.0
H10589,0.0
H10590,0.0
H10686,1.0
H10800,0.0
H10917,1.0
H11289,0.0
H11290,0.0
H11322,0.0
H11426,1.0
H11535,0.0
H11554,1.0
H11574,1.0
H11698,0.0
H11755,0.0
H11932,0.0
H12090,0.0
H12091,0.0
H12242,1.0
H12436,0.0
H12437,0.0
H12438,0.0
H7673,1.0
H7680,0.0
H7699,0.0
H7700,0.0
H7753,1.0
H7761,0.0
H9641,0.0
H9642,0.0
H9709,0.0
H9818,0.0
H9819,0.0
H9876,1.0
H9877,0.0
H9878,0.0
H9879,0.0
H9880,0.0
H9881,0.0
H9882,0.0
H9883,0.0
H9885,1.0
H9925,1.0
H10695,1.0
H10696,1.0
H10806,0.0
H9762,0.0
H7587,1.0
H7780,0.0
H12483,1.0
H10022,0.0
H10023,0.0
H10536,1.0
H10537,1.0
H11462,0.0
H11714,0.0
H11960,0.0
H12526,0.0
H7500,0.0
H7501,0.0
H7603,0.0
H8432,0.0
H8434,0.0
H11250,0.0
H11251,0.0
H10724,0.0
H10833,1.0
H11480,1.0
H11731,0.0
H12465,0.0
H8437,0.0
H8439,0.0
H8441,1.0
H890,0.0
H9795,1.0
H9854,1.0
H11810,0.0
H11811,0.0
H11961,0.0
H12068,0.0
H7873,1.0
H8436,1.0
H8297,0.0
H10954,1.0
H10955,1.0
H11541,0.0
H11544,0.0
H11677,1.0
H11702,1.0
H11703,1.0
H7510,0.0
H7511,0.0
H8440,1.0
H12516,0.0
H11942,0.0
H12349,0.0
H9572,1.0
H10824,0.0
H12293,0.0
H7736,0.0
H7751,0.0
H12527,0.0
H12528,0.0
H945,0.0
H946,0.0
H10312,0.0
H10313,0.0
H10314,0.0
H10315,0.0
H10334,0.0
H11991,0.0
H12416,0.0
H10109,0.0
H10232,0.0
H10239,0.0
H10332,0.0
H10333,0.0
H10338,1.0
H10344,0.0
H10434,0.0
H10469,0.0
H10577,0.0
H10603,0.0
H10820,1.0
H10821,1.0
H11717,0.0
H7601,0.0
H7832,0.0
H7902,1.0
H8301,0.0
H885,0.0
H9179,0.0
H9180,0.0
H9653,0.0
H9970,0.0
H9971,0.0
H9972,0.0
H10013,0.0
H10033,0.0
H10037,0.0
H10069,0.0
H10165,0.0
H7735,0.0
H9869,0.0
H9870,0.0
H9871,0.0
H9874,0.0
H11028,1.0
H10704,0.0
H8611,0.0
H11534,0.0
H10073,0.0
H10074,0.0
H10075,0.0
H10429,0.0
H955,0.0
H10241,0.0
H10242,0.0
H10243,0.0
H8609,0.0
H7840,0.0
H10908,0.0
H10961,0.0
H10962,0.0
H11245,0.0
H11394,0.0
H11435,0.0
H117,0.0
H122,0.0
H8300,1.0
H9889,0.0
H10435,0.0
H11150,0.0
H10707,0.0
H11427,0.0
H8299,0.0
H868,0.0
H983,0.0
H8657,0.0
H8658,0.0
H10326,0.0
H11988,0.0
H10067,0.0
H10916,0.0
H1242,0.0
H7900,0.0
H7901,0.0
H8661,0.0
H8663,0.0
H9449,0.0
H10027,0.0
H11563,0.0
H11564,0.0
H1239,1.0
H7759,0.0
H8656,0.0
H8660,0.0
H8449,0.0
H10147,0.0
H9409,0.0
H95,0.0
H8807,0.0
H8808,0.0
H10823,0.0
H12450,0.0
H11570,0.0
H92,0.0
H11219,0.0
H11220,0.0
H11221,0.0
H11404,0.0
H8805,0.0
H8452,0.0
H10553,0.0
H10554,0.0
H7487,0.0
H7488,0.0
H7489,0.0
H9420,0.0
H9411,0.0
H9421,0.0
H9422,0.0
H11798,0.0
H10217,0.0
H10674,0.0
H9867,0.0
H1185,0.0
H1186,0.0
H1199,0.0
H1200,0.0
H1201,0.0
H12238,0.0
H973,0.0
H975,0.0
H976,0.0
H977,0.0
H9257,0.0
H9258,0.0
H10779,0.0
H9951,0.0
H9952,0.0
H9953,0.0
H10950,0.0
H8626,0.0
H10629,0.0
H11474,0.0
H7745,0.0
H869,0.0
H870,0.0
H873,0.0
H8950,0.0
H8951,0.0
H979,0.0
H7620,0.0
H971,0.0
H972,0.0
H10547,0.0
H12350,0.0
H8706,0.0
H8152,0.0
H8707,0.0
H9410,0.0
H9540,0.0
H9541,0.0
H1063,0.0
H1064,0.0
H11995,0.0
H9478,0.0
H9479,0.0
H9787,0.0
H11955,0.0
H754,0.0
H11656,0.0
H12074,0.0
H12591,0.0
H7907,0.0
H9408,0.0
H10889,0.0
H1012,0.0
H1021,0.0
H1023,0.0
H1025,0.0
H1034,0.0
H1035,0.0
H1037,0.0
H10151,0.0
H10381,0.0
H11332,0.0
H12344,0.0
H12345,0.0
H845,0.0
H866,0.0
H941,0.0
H9520,0.0
H9583,0.0
H9584,0.0
H9590,0.0
H9666,0.0
H9738,0.0
H9802,0.0
H9933,0.0
H9940,0.0
H779,0.0
H912,0.0
H1075,0.0
H7826,0.0
H1081,0.0
H1068,0.0
H1072,0.0
H1073,0.0
H8288,0.0
H12362,0.0
H9628,0.0
H11663,0.0
H11865,0.0
H12589,0.0
H10885,0.0
H10886,0.0
H797,0.0
H11760,0.0
H11761,0.0
H11762,0.0
H11160,0.0
H11161,0.0
H11162,0.0
H7885,0.0
H10952,0.0
H1243,0.0
H924,0.0
H11588,0.0
H12590,0.0
H11499,0.0
H12433,0.0
H1067,0.0
H942,0.0
H943,0.0
H10292,0.0
H10293,0.0
H10294,0.0
H10433,0.0
H10675,0.0
H10751,0.0
H10752,0.0
H10753,0.0
H11481,0.0
H11102,0.0
H11047,0.0
H11048,0.0
H7687,0.0
H9618,0.0
H9619,0.0
H10041,0.0
H10042,0.0
H1237,0.0
H7599,0.0
H11215,0.0
H11315,0.0
H11316,0.0
H10920,0.0
H10921,0.0
H12050,0.0
H12051,0.0
H11624,0.0
H8649,0.0
H8650,0.0
H9430,0.0
H10009,0.0
H9265,0.0
H9268,0.0
H9352,0.0
H106,0.0
H107,0.0
H12001,0.0
H7606,0.0
H11146,0.0
H11147,0.0
H7597,0.0
H10874,0.0
H10875,0.0
H11675,0.0
H9005,0.0
H9006,0.0
H9007,0.0
H9008,0.0
H9299,0.0
H11892,0.0
H9434,0.0
H9480,0.0
H9481,0.0
H10913,0.0
H11324,0.0
H11378,0.0
H11379,0.0
H11557,0.0
H7556,0.0
H7806,0.0
H8140,0.0
H12046,0.0
H12316,0.0
H9296,0.0
H9435,0.0
H12044,0.0
H12206,0.0
H12207,0.0
H12539,0.0
H7739,0.0
H9273,0.0
H9277,0.0
H9286,0.0
H9291,0.0
H9298,0.0
H9344,0.0
H12048,0.0
H9274,0.0
H9284,0.0
H9304,0.0
H11536,0.0
H11548,0.0
H11842,0.0
H11894,0.0
H12060,0.0
H12061,0.0
H12230,0.0
H901,0.0
H902,0.0
H903,0.0
H9318,0.0
H9319,0.0
H9400,0.0
H10739,0.0
H11089,0.0
H11117,0.0
H11226,0.0
H11502,0.0
H11603,0.0
H11869,0.0
H12022,0.0
H12304,0.0
H12306,0.0
H7642,0.0
H7754,0.0
H7755,0.0
H7756,0.0
H7813,0.0
H8671,0.0
H9020,0.0
H9269,0.0
H9270,0.0
H9303,0.0
H11325,0.0
H11326,0.0
H11340,0.0
H11455,0.0
H11456,0.0
H11908,0.0
H11909,0.0
H11983,0.0
H7848,0.0
H7849,0.0
H7850,0.0
H864,0.0
H865,0.0
H8795,0.0
H8998,0.0
H9275,0.0
H9278,0.0
H11593,0.0
H11594,0.0
H12196,0.0
H12197,0.0
H7671,0.0
H9287,0.0
H10933,0.0
H11350,0.0
H11884,0.0
H11885,0.0
H11886,0.0
H11893,0.0
H11952,0.0
H11953,0.0
H12045,0.0
H8999,0.0
H9000,0.0
H1019,0.0
H10872,0.0
H10873,0.0
H10922,0.0
H11439,0.0
H11558,0.0
H11730,0.0
H7529,0.0
H7539,0.0
H7544,0.0
H8995,0.0
H9282,0.0
H9289,0.0
H9321,0.0
H9342,0.0
H9343,0.0
H11907,0.0
H8683,0.0
H8684,0.0
H918,0.0
H9280,0.0
H9301,0.0
H11443,0.0
H11605,0.0
H11606,0.0
H11941,0.0
H12102,0.0
H12136,0.0
H12412,0.0
H9001,0.0
H9288,0.0
H9290,0.0
H9292,0.0
H10057,0.0
H10058,0.0
H10145,0.0
H10378,0.0
H10379,0.0
H1096,0.0
H1097,0.0
H11495,0.0
H11496,0.0
H11497,0.0
H12307,0.0
H10430,0.0
H10431,0.0
H10432,0.0
H10450,0.0
H10464,0.0
H10541,0.0
H10609,0.0
H10628,0.0
H8632,0.0
H10656,0.0
H1095,0.0
H12333,0.0
H12334,0.0
H12335,0.0
H852,0.0
H853,0.0
H10459,0.0
H9967,0.0
H7520,0.0
H7521,0.0
H7522,0.0
H10830,0.0
H9361,0.0
H7880,0.0
H9052,0.0
H9053,0.0
H9054,0.0
H9807,0.0
H11547,0.0
H12262,0.0
H12263,0.0
H9966,0.0
H9405,0.0
H9050,0.0
H9051,0.0
H11049,0.0
H9314,0.0
H8677,0.0
H8670,0.0
H8667,0.0
H8678,0.0
H9351,0.0
H9398,0.0
H9424,0.0
H8993,0.0
H8994,0.0
H9395,0.0
H9396,0.0
H10246,0.0
H10247,0.0
H10248,0.0
H9308,0.0
H8680,0.0
H8681,0.0
H8682,0.0
H9377,0.0
H9378,0.0
H12363,0.0
H11747,0.0
H11748,0.0
H11113,0.0
H9012,0.0
H9310,0.0
H10176,0.0
H11949,0.0
H7720,0.0
H11321,0.0
H9359,0.0
H8665,0.0
H9374,0.0
H9375,0.0
H9376,0.0
H10416,0.0
H10417,0.0
H10418,0.0
H10085,0.0
H10204,0.0
H10265,0.0
H10413,0.0
H10426,0.0
H10503,0.0
H10507,0.0
H7532,0.0
H7654,0.0
H11658,0.0
H11659,0.0
H11181,0.0
H11210,0.0
H1217,0.0
H11804,0.0
H10193,0.0
H10194,0.0
H10280,0.0
H10281,0.0
H10474,0.0
H10658,0.0
H10894,0.0
H10895,0.0
H11082,0.0
H11083,0.0
H11327,0.0
H11452,0.0
H11584,0.0
H11590,0.0
H11873,0.0
H12368,0.0
H7531,0.0
H7982,0.0
H7988,0.0
H7991,0.0
H7992,0.0
H11626,0.0
H7921,0.0
H12126,0.0
H12127,0.0
H7497,0.0
H12124,0.0
H12125,0.0
H7964,0.0
H11523,0.0
H9792,0.0
H10662,0.0
H10663,0.0
H10036,0.0
H10122,0.0
H10358,0.0
H10377,0.0
H10620,0.0
H10677,0.0
H12237,0.0
H7649,0.0
H7651,0.0
H7663,0.0
H9772,0.0
H9773,0.0
H10115,0.0
H10392,0.0
H10393,0.0
H10463,0.0
H11063,0.0
H11809,0.0
H12056,0.0
H12057,0.0
H8383,0.0
H7839,0.0
H10697,0.0
H10698,0.0
H10970,0.0
H11003,0.0
H11433,0.0
H7812,0.0
H8385,0.0
H7886,0.0
H7887,0.0
H7888,0.0
H9829,0.0
H9859,0.0
H10827,0.0
H10355,0.0
H9643,0.0
H9644,0.0
H10177,0.0
H11417,0.0
H11419,0.0
H12047,0.0
H9712,0.0
H11478,0.0
H7644,0.0
H7980,0.0
H11095,0.0
H11096,0.0
H11097,0.0
H12112,0.0
H8281,0.0
H8282,0.0
H10212,0.0
H10286,0.0
H10302,0.0
H10356,0.0
H10357,0.0
H7883,0.0
H8169,0.0
H7908,0.0
H7909,0.0
H10157,0.0
H11165,0.0
H11166,0.0
H11709,0.0
H11710,0.0
H11776,0.0
H7590,0.0
H7864,0.0
H9865,0.0
H9866,0.0
H10369,0.0
H7983,0.0
H7984,0.0
H7985,0.0
H7986,0.0
H7990,0.0
H7993,0.0
H7994,0.0
H10065,0.0
H10066,0.0
H11127,0.0
H7543,0.0
H7981,0.0
H9849,0.0
H12581,0.0
H10116,0.0
H10290,0.0
H10295,0.0
H10723,0.0
H10949,0.0
H11228,0.0
H11249,0.0
H11267,0.0
H11468,0.0
H11903,0.0
H11950,0.0
H123,0.0
H124,0.0
H12415,0.0
H12430,0.0
H1246,0.0
H125,0.0
H7711,0.0
H7712,0.0
H7814,0.0
H7815,0.0
H7868,0.0
H7946,0.0
H7947,0.0
H7948,0.0
H7950,0.0
H7951,0.0
H7952,0.0
H7953,0.0
H7955,0.0
H7958,0.0
H7961,0.0
H7963,0.0
H8384,0.0
H9702,0.0
H9848,0.0
H10360,0.0
H10771,0.0
H11110,0.0
H11684,0.0
H12106,0.0
H7677,0.0
H7678,0.0
H10352,0.0
H10353,0.0
H11072,0.0
H9725,0.0
H10935,0.0
H9049,0.0
H11115,0.0
H9907,0.0
H12490,0.0
H12599,0.0
H10647,0.0
H10182,0.0
H10186,0.0
H10187,0.0
H10210,0.0
H10420,0.0
H9757,0.0
H9758,0.0
H10062,0.0
H9752,0.0
H9776,0.0
H9793,0.0
H9794,0.0
H119,0.0
H862,0.0
H11235,0.0
H10737,0.0
H10900,0.0
H11248,0.0
H1159,0.0
H1160,0.0
H1166,0.0
H1167,0.0
H1171,0.0
H1174,0.0
H1175,0.0
H1177,0.0
H1180,0.0
H1181,0.0
H1182,0.0
H1184,0.0
H1187,0.0
H1188,0.0
H11887,0.0
H1189,0.0
H1190,0.0
H1193,0.0
H1194,0.0
H1195,0.0
H1196,0.0
H11965,0.0
H1197,0.0
H1198,0.0
H1203,0.0
H1205,0.0
H1206,0.0
H1207,0.0
H1208,0.0
H1209,0.0
H1210,0.0
H765,0.0
H803,0.0
H835,0.0
H837,0.0
H838,0.0
H839,0.0
H840,0.0
H861,0.0
H875,0.0
H900,0.0
H907,0.0
H929,0.0
H922,0.0
H10777,0.0
H11076,0.0
H11077,0.0
H11833,0.0
H11834,0.0
H12017,0.0
H1233,0.0
H1235,0.0
H1236,0.0
H914,0.0
H9178,0.0
H939,0.0
H940,0.0
H1247,0.0
H7789,0.0
H7790,0.0
H10993,0.0
H10077,0.0
H10173,0.0
H11999,0.0
H11632,0.0
H9828,0.0
H9820,0.0
H10031,0.0
H10032,0.0
H10053,0.0
H10156,0.0
H10162,0.0
H10253,0.0
H10254,0.0
H10266,0.0
H10348,0.0
H10349,0.0
H10350,0.0
H10384,0.0
H10389,0.0
H10419,0.0
H10532,0.0
H10586,0.0
H10633,0.0
H10651,0.0
H10754,0.0
H10804,0.0
H12008,0.0
H12043,0.0
H1215,0.0
H805,0.0
H834,0.0
H9578,0.0
H9703,0.0
H9726,0.0
H9831,0.0
H9915,0.0
H10148,0.0
H10274,0.0
H10423,0.0
H10366,0.0
H10678,0.0
H9962,0.0
H9346,0.0
H9347,0.0
H10758,0.0
H11106,0.0
H11277,0.0
H9345,0.0
H7781,0.0
H7782,0.0
H7783,0.0
H8673,0.0
H8674,0.0
H9403,0.0
H10783,0.0
H10784,0.0
H9067,0.0
H9066,0.0
H9013,0.0
H9014,0.0
H11674,0.0
H10705,0.0
H10803,0.0
H11191,0.0
H11922,0.0
H7551,0.0
H7721,0.0
H9009,0.0
H11897,0.0
H9285,0.0
H11365,0.0
H7936,0.0
H7740,0.0
H11091,0.0
H10825,0.0
H10826,0.0
H7586,0.0
H8651,0.0
H7585,0.0
H7667,0.0
H7799,0.0
H7800,0.0
H10788,0.0
H9371,0.0
H9372,0.0
H8987,0.0
H8988,0.0
H11054,0.0
H11868,0.0
H10855,0.0
H10902,0.0
H11592,0.0
H7696,0.0
H9162,0.0
H11870,0.0
H12413,0.0
H7582,0.0
H1257,0.0
H11007,0.0
H12190,0.0
H9003,0.0
H11640,0.0
H11896,0.0
H7892,0.0
H9427,0.0
H10876,0.0
H10915,0.0
H10973,0.0
H7726,0.0
H7727,0.0
H10640,0.0
H11200,0.0
H7768,0.0
H9293,0.0
H9294,0.0
H9297,0.0
H9369,0.0
H9370,0.0
H11876,0.0
H9401,0.0
H10711,0.0
H11917,0.0
H7999,0.0
H7583,0.0
H7584,0.0
H12209,0.0
H10228,0.0
H10229,0.0
H11510,0.0
H9426,0.0
H10688,0.0
H11661,0.0
H8008,0.0
H8009,0.0
H8005,0.0
H11669,0.0
H11693,0.0
H11817,0.0
H12343,0.0
H9300,0.0
H9323,0.0
H9373,0.0
H9391,0.0
H9364,0.0
H9366,0.0
H9367,0.0
H11440,0.0
H7575,0.0
H9338,0.0
H11311,0.0
H11726,0.0
H11904,0.0
H11905,0.0
H12118,0.0
H9302,0.0
H9317,0.0
H9466,0.0
H9313,0.0
H8666,0.0
H1117,0.0
H11866,0.0
H9305,0.0
H8006,0.0
H799,0.0
H9017,0.0
H10799,0.0
H9362,0.0
H10191,0.0
H9555,0.0
H12121,0.0
H12122,0.0
H10763,0.0
H11218,0.0
H11715,0.0
H9381,0.0
H12486,0.0
H10769,0.0
H10770,0.0
H11765,0.0
H11766,0.0
H9332,0.0
H11273,0.0
H12544,0.0
H11345,0.0
H10835,0.0
H9334,0.0
H7676,0.0
H806,0.0
H807,0.0
H9024,0.0
H9327,0.0
H9328,0.0
H9330,0.0
H9331,0.0
H9335,0.0
H11888,0.0
H7728,0.0
H12339,0.0
H12553,0.0
H9392,0.0
H10946,0.0
H9311,0.0
H9312,0.0
H8138,0.0
H9266,0.0
H9267,0.0
H12191,0.0
H9262,0.0
H9348,0.0
H9349,0.0
H9397,0.0
H8003,0.0
H1114,0.0
H11979,0.0
H9264,0.0
H9453,0.0
H9459,0.0
H11356,0.0
H11093,0.0
H7579,0.0
H8990,0.0
H11437,0.0
H11614,0.0
H8652,0.0
H10095,1.0
H10102,1.0
H10259,1.0
H10309,1.0
H10455,1.0
H10525,1.0
H10526,1.0
H10527,1.0
H10528,1.0
H10529,1.0
H10878,1.0
H10879,1.0
H10880,1.0
H11098,
H11168,
H11430,
H11577,
H11994,
H12004,
H12132,
H12484,
H12499,
H7618,
H7634,
H7635,
H7636,
H8354,
H8355,
H8356,
H8357,
H8358,
H8359,
H8360,
H8361,
H8362,
H8363,
H8364,
H8369,
H8370,
H8373,
H8375,
H8377,
H8379,
H8380,
H8381,
H9768,
H10676,
H9903,
H9904,
H9908,
H9909,
H8371,
H9833,
H10026,
H11307,
H11450,
H12080,
H12129,
H8171,
H8172,
H8174,
H8177,
H8178,
H8179,
H8180,
H8181,
H8182,
H8183,
H8184,
H8185,
H8186,
H8187,
H8191,
H8192,
H8193,
H8194,
H8195,
H8199,
H8200,
H8202,
H8203,
H8204,
H8205,
H8206,
H8208,
H8210,
H8211,
H8213,
H8215,
H8216,
H8217,
H8218,
H8219,
H8221,
H8222,
H8223,
H8224,
H8225,
H8228,
H8229,
H8230,
H8232,
H8233,
H8234,
H8235,
H8238,
H8239,
H8240,
H8241,
H8246,
H8248,
H8249,
H8250,
H8253,
H8255,
H8256,
H8260,
H8261,
H8262,
H8264,
H8268,
H8269,
H8270,
H8271,
H8272,
H8273,
H8283,
H8196,
H8226,
H8236,
H8237,
H8266,
H8278,
H8280,
H8214,
H8263,
H11121,
H8243,
H8244,
H8245,
H10502,
H10716,
H10718,
H11182,
H11333,
H11416,
H11568,
H11582,
H11583,
H11720,
H11721,
H12408,
H9021,
